6254 8958
0.663499 4.439153 -7.366366
0.708061 4.437616 -7.362108
0.704699 4.439153 -7.366366
0.704699 4.441714 -7.360183
0.660137 4.428776 -7.378647
0.663499 4.43317 -7.377559
0.663499 4.429452 -7.383124
0.708061 4.428776 -7.378647
0.704699 4.429452 -7.383124
0.704699 4.43317 -7.377559
0.660137 4.416878 -7.393145
0.663499 4.421401 -7.392934
0.663499 4.416668 -7.397667
0.708061 4.416878 -7.393145
0.704699 4.416668 -7.397667
0.704699 4.421401 -7.392934
0.660137 4.402381 -7.405042
0.663499 4.406858 -7.405718
0.663499 4.401293 -7.409437
0.708061 4.402381 -7.405042
0.704699 4.401293 -7.409437
0.704699 4.406858 -7.405718
0.660137 4.385841 -7.413883
0.663499 4.3901 -7.415419
0.663499 4.383916 -7.417981
0.708061 4.385841 -7.413883
0.704699 4.383916 -7.417981
0.704699 4.3901 -7.415419
0.660137 4.367895 -7.419327
0.663499 4.371772 -7.421665
0.663499 4.365208 -7.42297
0.708061 4.367895 -7.419327
0.704699 4.365208 -7.42297
0.704699 4.371772 -7.421665
0.663499 4.352578 -7.424214
0.663499 4.345884 -7.424214
0.704699 4.345884 -7.424214
0.704699 4.352578 -7.424214
0.663499 4.333255 -7.42297
0.663499 4.32669 -7.421665
0.704699 4.32669 -7.421665
0.704699 4.333255 -7.42297
0.663499 4.314546 -7.417981
0.663499 4.308362 -7.415419
0.704699 4.308362 -7.415419
0.704699 4.314546 -7.417981
0.663499 4.29717 -7.409437
0.663499 4.291605 -7.405718
0.704699 4.291605 -7.405718
0.704699 4.29717 -7.409437
0.663499 4.281794 -7.397667
0.663499 4.277061 -7.392934
0.704699 4.277061 -7.392934
0.704699 4.281794 -7.397667
0.663499 4.26901 -7.383124
0.663499 4.265292 -7.377559
0.704699 4.265292 -7.377559
0.704699 4.26901 -7.383124
0.663499 4.259309 -7.366366
0.663499 4.256748 -7.360183
0.704699 4.256748 -7.360183
0.704699 4.259309 -7.366366
0.663499 4.253064 -7.348039
0.663499 4.251758 -7.341474
0.704699 4.251758 -7.341474
0.704699 4.253064 -7.348039
0.663499 4.250514 -7.328844
0.663499 4.250514 -7.322151
0.704699 4.250514 -7.322151
0.704699 4.250514 -7.328844
0.663499 4.251758 -7.309521
0.663499 4.253064 -7.302957
0.704699 4.253064 -7.302957
0.704699 4.251758 -7.309521
0.663499 4.256748 -7.290812
0.663499 4.259309 -7.284628
0.704699 4.259309 -7.284628
0.704699 4.256748 -7.290812
0.663499 4.265292 -7.273436
0.663499 4.26901 -7.267871
0.704699 4.26901 -7.267871
0.704699 4.265292 -7.273436
0.663499 4.277061 -7.25806
0.663499 4.281794 -7.253328
0.704699 4.281794 -7.253328
0.704699 4.277061 -7.25806
0.663499 4.291605 -7.245276
0.663499 4.29717 -7.241558
0.704699 4.29717 -7.241558
0.704699 4.291605 -7.245276
0.663499 4.308362 -7.235576
0.663499 4.314546 -7.233014
0.704699 4.314546 -7.233014
0.704699 4.308362 -7.235576
0.663499 4.32669 -7.22933
0.663499 4.333255 -7.228024
0.704699 4.333255 -7.228024
0.704699 4.32669 -7.22933
0.663499 4.345884 -7.22678
0.663499 4.352578 -7.22678
0.704699 4.352578 -7.22678
0.704699 4.345884 -7.22678
0.663499 4.365208 -7.228024
0.663499 4.371772 -7.22933
0.704699 4.371772 -7.22933
0.704699 4.365208 -7.228024
0.663499 4.383916 -7.233014
0.663499 4.3901 -7.235576
0.704699 4.3901 -7.235576
0.704699 4.383916 -7.233014
0.663499 4.401293 -7.241558
0.663499 4.406858 -7.245276
0.704699 4.406858 -7.245276
0.704699 4.401293 -7.241558
0.663499 4.416668 -7.253328
0.663499 4.421401 -7.25806
0.704699 4.421401 -7.25806
0.704699 4.416668 -7.253328
0.663499 4.429452 -7.267871
0.663499 4.43317 -7.273436
0.704699 4.43317 -7.273436
0.704699 4.429452 -7.267871
0.663499 4.439153 -7.284628
0.663499 4.441714 -7.290812
0.704699 4.441714 -7.290812
0.704699 4.439153 -7.284628
0.663499 4.445398 -7.302957
0.663499 4.446704 -7.309521
0.704699 4.446704 -7.309521
0.704699 4.445398 -7.302957
0.663499 4.447948 -7.322151
0.663499 4.447948 -7.328844
0.704699 4.447948 -7.328844
0.704699 4.447948 -7.322151
0.663499 4.446704 -7.341474
0.663499 4.445398 -7.348039
0.704699 4.445398 -7.348039
0.704699 4.446704 -7.341474
0.663499 4.441714 -7.360183
0.663499 4.439153 -7.366366
0.704699 4.439153 -7.366366
0.704699 4.441714 -7.360183
0.663499 4.43317 -7.377559
0.663499 4.429452 -7.383124
0.704699 4.429452 -7.383124
0.704699 4.43317 -7.377559
0.663499 4.421401 -7.392934
0.663499 4.416668 -7.397667
0.704699 4.416668 -7.397667
0.704699 4.421401 -7.392934
0.663499 4.406858 -7.405718
0.663499 4.401293 -7.409437
0.704699 4.401293 -7.409437
0.704699 4.406858 -7.405718
0.663499 4.3901 -7.415419
0.663499 4.383916 -7.417981
0.704699 4.383916 -7.417981
0.704699 4.3901 -7.415419
0.663499 4.371772 -7.421665
0.663499 4.365208 -7.42297
0.704699 4.365208 -7.42297
0.704699 4.371772 -7.421665
0.660137 4.330567 -7.419327
0.660137 4.349231 -7.421165
0.708062 4.349231 -7.421165
0.708061 4.330567 -7.419327
0.660137 4.312621 -7.413883
0.708062 4.312621 -7.413883
0.660137 4.296081 -7.405042
0.708062 4.296081 -7.405042
0.660137 4.281584 -7.393145
0.708062 4.281584 -7.393145
0.660137 4.269687 -7.378647
0.708062 4.269687 -7.378647
0.660137 4.260846 -7.362108
0.708062 4.260846 -7.362108
0.660137 4.255402 -7.344161
0.708062 4.255402 -7.344161
0.660137 4.253564 -7.325498
0.708062 4.253564 -7.325498
0.660137 4.255402 -7.306834
0.708062 4.255402 -7.306834
0.660137 4.260846 -7.288887
0.708062 4.260846 -7.288887
0.660137 4.269687 -7.272347
0.708062 4.269687 -7.272347
0.660137 4.281584 -7.25785
0.708062 4.281584 -7.25785
0.660137 4.296081 -7.245953
0.708062 4.296081 -7.245953
0.660137 4.312621 -7.237112
0.708062 4.312621 -7.237112
0.660137 4.330567 -7.231668
0.708061 4.330567 -7.231668
0.660137 4.349231 -7.22983
0.708062 4.349231 -7.22983
0.660137 4.367895 -7.231668
0.708061 4.367895 -7.231668
0.660137 4.385841 -7.237112
0.708061 4.385841 -7.237112
0.660137 4.402381 -7.245953
0.708061 4.402381 -7.245953
0.660137 4.416878 -7.25785
0.708061 4.416878 -7.25785
0.660137 4.428776 -7.272347
0.708061 4.428776 -7.272347
0.660137 4.437616 -7.288887
0.708061 4.437616 -7.288887
0.660137 4.44306 -7.306834
0.708061 4.44306 -7.306834
0.660137 4.444899 -7.325498
0.708061 4.444899 -7.325498
0.660137 4.44306 -7.344161
0.708061 4.44306 -7.344161
0.660137 4.437616 -7.362108
0.708061 4.437616 -7.362108
0.660137 4.428776 -7.378647
0.708061 4.428776 -7.378647
0.660137 4.416878 -7.393145
0.708061 4.416878 -7.393145
0.660137 4.402381 -7.405042
0.708061 4.402381 -7.405042
0.660137 4.385841 -7.413883
0.708061 4.385841 -7.413883
0.660137 4.367895 -7.419327
0.708061 4.367895 -7.419327
-0.301094 4.345527 -7.308044
-0.301094 4.347661 -7.30591
-0.303228 4.347661 -7.308044
-0.301094 4.413786 -7.30591
-0.301094 4.415921 -7.308044
-0.303228 4.413786 -7.308044
-0.301094 4.345527 -7.326976
-0.303228 4.347661 -7.326976
-0.301094 4.347661 -7.329111
-0.301094 4.415921 -7.326976
-0.301094 4.413786 -7.329111
-0.303228 4.413786 -7.326976
-0.217232 4.345527 -7.308044
-0.215097 4.347661 -7.308044
-0.217232 4.347661 -7.30591
-0.217232 4.415921 -7.308044
-0.217232 4.413786 -7.30591
-0.215097 4.413786 -7.308044
-0.217232 4.345527 -7.326976
-0.217232 4.347661 -7.329111
-0.215097 4.347661 -7.326976
-0.217232 4.415921 -7.326976
-0.215097 4.413786 -7.326976
-0.217232 4.413786 -7.329111
0.239031 4.345527 -7.308044
0.239031 4.347661 -7.30591
0.236896 4.347661 -7.308044
0.239031 4.413786 -7.30591
0.239031 4.415921 -7.308044
0.236896 4.413786 -7.308044
0.239031 4.345527 -7.326976
0.236896 4.347661 -7.326976
0.239031 4.347661 -7.329111
0.239031 4.415921 -7.326976
0.239031 4.413786 -7.329111
0.236896 4.413786 -7.326976
0.322892 4.345527 -7.308044
0.325027 4.347661 -7.308044
0.322892 4.347661 -7.30591
0.322892 4.415921 -7.308044
0.322892 4.413786 -7.30591
0.325027 4.413786 -7.308044
0.322892 4.345527 -7.326976
0.322892 4.347661 -7.329111
0.325027 4.347661 -7.326976
0.322892 4.415921 -7.326976
0.325027 4.413786 -7.326976
0.322892 4.413786 -7.329111
0.461415 4.345527 -7.346706
0.461415 4.347661 -7.344571
0.45928 4.347661 -7.346706
0.461415 4.413786 -7.344571
0.461415 4.415921 -7.346706
0.45928 4.413786 -7.346706
0.461415 4.345527 -7.365638
0.45928 4.347661 -7.365638
0.461415 4.347661 -7.367773
0.461415 4.415921 -7.365638
0.461415 4.413786 -7.367773
0.45928 4.413786 -7.365638
0.545277 4.345527 -7.346706
0.547411 4.347661 -7.346706
0.545277 4.347661 -7.344571
0.545277 4.415921 -7.346706
0.545277 4.413786 -7.344571
0.547411 4.413786 -7.346706
0.545277 4.345527 -7.365638
0.545277 4.347661 -7.367773
0.547411 4.347661 -7.365638
0.545277 4.415921 -7.365638
0.547411 4.413786 -7.365638
0.545277 4.413786 -7.367773
0.239031 4.345527 -7.308044
0.239031 4.347661 -7.30591
0.236896 4.347661 -7.308044
0.239031 4.413786 -7.30591
0.239031 4.415921 -7.308044
0.236896 4.413786 -7.308044
0.239031 4.345527 -7.326976
0.236896 4.347661 -7.326976
0.239031 4.347661 -7.329111
0.239031 4.415921 -7.326976
0.239031 4.413786 -7.329111
0.236896 4.413786 -7.326976
0.322892 4.345527 -7.308044
0.325027 4.347661 -7.308044
0.322892 4.347661 -7.30591
0.322892 4.415921 -7.308044
0.322892 4.413786 -7.30591
0.325027 4.413786 -7.308044
0.322892 4.345527 -7.326976
0.322892 4.347661 -7.329111
0.325027 4.347661 -7.326976
0.322892 4.415921 -7.326976
0.325027 4.413786 -7.326976
0.322892 4.413786 -7.329111
0.239031 4.345527 -7.214802
0.239031 4.347661 -7.212667
0.236896 4.347661 -7.214802
0.239031 4.413786 -7.212667
0.239031 4.415921 -7.214802
0.236896 4.413786 -7.214802
0.239031 4.345527 -7.233734
0.236896 4.347661 -7.233734
0.239031 4.347661 -7.235869
0.239031 4.415921 -7.233734
0.239031 4.413786 -7.235869
0.236896 4.413786 -7.233734
0.322892 4.345527 -7.214802
0.325027 4.347661 -7.214802
0.322892 4.347661 -7.212667
0.322892 4.415921 -7.214802
0.322892 4.413786 -7.212667
0.325027 4.413786 -7.214802
0.322892 4.345527 -7.233734
0.322892 4.347661 -7.235869
0.325027 4.347661 -7.233734
0.322892 4.415921 -7.233734
0.325027 4.413786 -7.233734
0.322892 4.413786 -7.235869
0.461415 4.345527 -7.214802
0.461415 4.347661 -7.212667
0.45928 4.347661 -7.214802
0.461415 4.413786 -7.212667
0.461415 4.415921 -7.214802
0.45928 4.413786 -7.214802
0.461415 4.345527 -7.233734
0.45928 4.347661 -7.233734
0.461415 4.347661 -7.235869
0.461415 4.415921 -7.233734
0.461415 4.413786 -7.235869
0.45928 4.413786 -7.233734
0.545277 4.345527 -7.214802
0.547411 4.347661 -7.214802
0.545277 4.347661 -7.212667
0.545277 4.415921 -7.214802
0.545277 4.413786 -7.212667
0.547411 4.413786 -7.214802
0.545277 4.345527 -7.233734
0.545277 4.347661 -7.235869
0.547411 4.347661 -7.233734
0.545277 4.415921 -7.233734
0.547411 4.413786 -7.233734
0.545277 4.413786 -7.235869
0.239031 4.345527 -7.214802
0.239031 4.347661 -7.212667
0.236896 4.347661 -7.214802
0.239031 4.413786 -7.212667
0.239031 4.415921 -7.214802
0.236896 4.413786 -7.214802
0.239031 4.345527 -7.233734
0.236896 4.347661 -7.233734
0.239031 4.347661 -7.235869
0.239031 4.415921 -7.233734
0.239031 4.413786 -7.235869
0.236896 4.413786 -7.233734
0.322892 4.345527 -7.214802
0.325027 4.347661 -7.214802
0.322892 4.347661 -7.212667
0.322892 4.415921 -7.214802
0.322892 4.413786 -7.212667
0.325027 4.413786 -7.214802
0.322892 4.345527 -7.233734
0.322892 4.347661 -7.235869
0.325027 4.347661 -7.233734
0.322892 4.415921 -7.233734
0.325027 4.413786 -7.233734
0.322892 4.413786 -7.235869
0.239031 4.345527 -7.405835
0.239031 4.347661 -7.4037
0.236896 4.347661 -7.405835
0.239031 4.413786 -7.4037
0.239031 4.415921 -7.405835
0.236896 4.413786 -7.405835
0.239031 4.345527 -7.424767
0.236896 4.347661 -7.424767
0.239031 4.347661 -7.426902
0.239031 4.415921 -7.424767
0.239031 4.413786 -7.426902
0.236896 4.413786 -7.424767
0.322892 4.345527 -7.405835
0.325027 4.347661 -7.405835
0.322892 4.347661 -7.4037
0.322892 4.415921 -7.405835
0.322892 4.413786 -7.4037
0.325027 4.413786 -7.405835
0.322892 4.345527 -7.424767
0.322892 4.347661 -7.426902
0.325027 4.347661 -7.424767
0.322892 4.415921 -7.424767
0.325027 4.413786 -7.424767
0.322892 4.413786 -7.426902
0.239031 4.345527 -7.405835
0.239031 4.347661 -7.4037
0.236896 4.347661 -7.405835
0.239031 4.413786 -7.4037
0.239031 4.415921 -7.405835
0.236896 4.413786 -7.405835
0.239031 4.345527 -7.424767
0.236896 4.347661 -7.424767
0.239031 4.347661 -7.426902
0.239031 4.415921 -7.424767
0.239031 4.413786 -7.426902
0.236896 4.413786 -7.424767
0.322892 4.345527 -7.405835
0.325027 4.347661 -7.405835
0.322892 4.347661 -7.4037
0.322892 4.415921 -7.405835
0.322892 4.413786 -7.4037
0.325027 4.413786 -7.405835
0.322892 4.345527 -7.424767
0.322892 4.347661 -7.426902
0.325027 4.347661 -7.424767
0.322892 4.415921 -7.424767
0.325027 4.413786 -7.424767
0.322892 4.413786 -7.426902
-0.303228 4.347661 -7.308044
-0.303228 4.347661 -7.308044
-0.303228 4.347661 -7.308044
-0.301094 4.345527 -7.308044
-0.301094 4.345527 -7.308044
-0.301094 4.345527 -7.308044
-0.301094 4.347661 -7.30591
-0.301094 4.347661 -7.30591
-0.301094 4.347661 -7.30591
-0.303228 4.413786 -7.308044
-0.303228 4.413786 -7.308044
-0.303228 4.413786 -7.308044
-0.301094 4.413786 -7.30591
-0.301094 4.413786 -7.30591
-0.301094 4.413786 -7.30591
-0.301094 4.415921 -7.308044
-0.301094 4.415921 -7.308044
-0.301094 4.415921 -7.308044
-0.301094 4.347661 -7.329111
-0.301094 4.347661 -7.329111
-0.301094 4.347661 -7.329111
-0.301094 4.345527 -7.326976
-0.301094 4.345527 -7.326976
-0.301094 4.345527 -7.326976
-0.303228 4.347661 -7.326976
-0.303228 4.347661 -7.326976
-0.303228 4.347661 -7.326976
-0.303228 4.413786 -7.326976
-0.303228 4.413786 -7.326976
-0.303228 4.413786 -7.326976
-0.301094 4.415921 -7.326976
-0.301094 4.415921 -7.326976
-0.301094 4.415921 -7.326976
-0.301094 4.413786 -7.329111
-0.301094 4.413786 -7.329111
-0.301094 4.413786 -7.329111
-0.217232 4.347661 -7.30591
-0.217232 4.347661 -7.30591
-0.217232 4.347661 -7.30591
-0.217232 4.345527 -7.308044
-0.217232 4.345527 -7.308044
-0.217232 4.345527 -7.308044
-0.215097 4.347661 -7.308044
-0.215097 4.347661 -7.308044
-0.215097 4.347661 -7.308044
-0.215097 4.413786 -7.308044
-0.215097 4.413786 -7.308044
-0.215097 4.413786 -7.308044
-0.217232 4.415921 -7.308044
-0.217232 4.415921 -7.308044
-0.217232 4.415921 -7.308044
-0.217232 4.413786 -7.30591
-0.217232 4.413786 -7.30591
-0.217232 4.413786 -7.30591
-0.215097 4.347661 -7.326976
-0.215097 4.347661 -7.326976
-0.215097 4.347661 -7.326976
-0.217232 4.345527 -7.326976
-0.217232 4.345527 -7.326976
-0.217232 4.345527 -7.326976
-0.217232 4.347661 -7.329111
-0.217232 4.347661 -7.329111
-0.217232 4.347661 -7.329111
-0.217232 4.413786 -7.329111
-0.217232 4.413786 -7.329111
-0.217232 4.413786 -7.329111
-0.217232 4.415921 -7.326976
-0.217232 4.415921 -7.326976
-0.217232 4.415921 -7.326976
-0.215097 4.413786 -7.326976
-0.215097 4.413786 -7.326976
-0.215097 4.413786 -7.326976
0.236896 4.347661 -7.308044
0.236896 4.347661 -7.308044
0.236896 4.347661 -7.308044
0.239031 4.345527 -7.308044
0.239031 4.345527 -7.308044
0.239031 4.345527 -7.308044
0.239031 4.347661 -7.30591
0.239031 4.347661 -7.30591
0.239031 4.347661 -7.30591
0.236896 4.413786 -7.308044
0.236896 4.413786 -7.308044
0.236896 4.413786 -7.308044
0.239031 4.413786 -7.30591
0.239031 4.413786 -7.30591
0.239031 4.413786 -7.30591
0.239031 4.415921 -7.308044
0.239031 4.415921 -7.308044
0.239031 4.415921 -7.308044
0.239031 4.347661 -7.329111
0.239031 4.347661 -7.329111
0.239031 4.347661 -7.329111
0.239031 4.345527 -7.326976
0.239031 4.345527 -7.326976
0.239031 4.345527 -7.326976
0.236896 4.347661 -7.326976
0.236896 4.347661 -7.326976
0.236896 4.347661 -7.326976
0.236896 4.413786 -7.326976
0.236896 4.413786 -7.326976
0.236896 4.413786 -7.326976
0.239031 4.415921 -7.326976
0.239031 4.415921 -7.326976
0.239031 4.415921 -7.326976
0.239031 4.413786 -7.329111
0.239031 4.413786 -7.329111
0.239031 4.413786 -7.329111
0.322892 4.347661 -7.30591
0.322892 4.347661 -7.30591
0.322892 4.347661 -7.30591
0.322892 4.345527 -7.308044
0.322892 4.345527 -7.308044
0.322892 4.345527 -7.308044
0.325027 4.347661 -7.308044
0.325027 4.347661 -7.308044
0.325027 4.347661 -7.308044
0.325027 4.413786 -7.308044
0.325027 4.413786 -7.308044
0.325027 4.413786 -7.308044
0.322892 4.415921 -7.308044
0.322892 4.415921 -7.308044
0.322892 4.415921 -7.308044
0.322892 4.413786 -7.30591
0.322892 4.413786 -7.30591
0.322892 4.413786 -7.30591
0.325027 4.347661 -7.326976
0.325027 4.347661 -7.326976
0.325027 4.347661 -7.326976
0.322892 4.345527 -7.326976
0.322892 4.345527 -7.326976
0.322892 4.345527 -7.326976
0.322892 4.347661 -7.329111
0.322892 4.347661 -7.329111
0.322892 4.347661 -7.329111
0.322892 4.413786 -7.329111
0.322892 4.413786 -7.329111
0.322892 4.413786 -7.329111
0.322892 4.415921 -7.326976
0.322892 4.415921 -7.326976
0.322892 4.415921 -7.326976
0.325027 4.413786 -7.326976
0.325027 4.413786 -7.326976
0.325027 4.413786 -7.326976
0.45928 4.347661 -7.346706
0.45928 4.347661 -7.346706
0.45928 4.347661 -7.346706
0.461415 4.345527 -7.346706
0.461415 4.345527 -7.346706
0.461415 4.345527 -7.346706
0.461415 4.347661 -7.344571
0.461415 4.347661 -7.344571
0.461415 4.347661 -7.344571
0.45928 4.413786 -7.346706
0.45928 4.413786 -7.346706
0.45928 4.413786 -7.346706
0.461415 4.413786 -7.344571
0.461415 4.413786 -7.344571
0.461415 4.413786 -7.344571
0.461415 4.415921 -7.346706
0.461415 4.415921 -7.346706
0.461415 4.415921 -7.346706
0.461415 4.347661 -7.367773
0.461415 4.347661 -7.367773
0.461415 4.347661 -7.367773
0.461415 4.345527 -7.365638
0.461415 4.345527 -7.365638
0.461415 4.345527 -7.365638
0.45928 4.347661 -7.365638
0.45928 4.347661 -7.365638
0.45928 4.347661 -7.365638
0.45928 4.413786 -7.365638
0.45928 4.413786 -7.365638
0.45928 4.413786 -7.365638
0.461415 4.415921 -7.365638
0.461415 4.415921 -7.365638
0.461415 4.415921 -7.365638
0.461415 4.413786 -7.367773
0.461415 4.413786 -7.367773
0.461415 4.413786 -7.367773
0.545277 4.347661 -7.344571
0.545277 4.347661 -7.344571
0.545277 4.347661 -7.344571
0.545277 4.345527 -7.346706
0.545277 4.345527 -7.346706
0.545277 4.345527 -7.346706
0.547411 4.347661 -7.346706
0.547411 4.347661 -7.346706
0.547411 4.347661 -7.346706
0.547411 4.413786 -7.346706
0.547411 4.413786 -7.346706
0.547411 4.413786 -7.346706
0.545277 4.415921 -7.346706
0.545277 4.415921 -7.346706
0.545277 4.415921 -7.346706
0.545277 4.413786 -7.344571
0.545277 4.413786 -7.344571
0.545277 4.413786 -7.344571
0.547411 4.347661 -7.365638
0.547411 4.347661 -7.365638
0.547411 4.347661 -7.365638
0.545277 4.345527 -7.365638
0.545277 4.345527 -7.365638
0.545277 4.345527 -7.365638
0.545277 4.347661 -7.367773
0.545277 4.347661 -7.367773
0.545277 4.347661 -7.367773
0.545277 4.413786 -7.367773
0.545277 4.413786 -7.367773
0.545277 4.413786 -7.367773
0.545277 4.415921 -7.365638
0.545277 4.415921 -7.365638
0.545277 4.415921 -7.365638
0.547411 4.413786 -7.365638
0.547411 4.413786 -7.365638
0.547411 4.413786 -7.365638
0.236896 4.347661 -7.308044
0.236896 4.347661 -7.308044
0.236896 4.347661 -7.308044
0.239031 4.345527 -7.308044
0.239031 4.345527 -7.308044
0.239031 4.345527 -7.308044
0.239031 4.347661 -7.30591
0.239031 4.347661 -7.30591
0.239031 4.347661 -7.30591
0.236896 4.413786 -7.308044
0.236896 4.413786 -7.308044
0.236896 4.413786 -7.308044
0.239031 4.413786 -7.30591
0.239031 4.413786 -7.30591
0.239031 4.413786 -7.30591
0.239031 4.415921 -7.308044
0.239031 4.415921 -7.308044
0.239031 4.415921 -7.308044
0.239031 4.347661 -7.329111
0.239031 4.347661 -7.329111
0.239031 4.347661 -7.329111
0.239031 4.345527 -7.326976
0.239031 4.345527 -7.326976
0.239031 4.345527 -7.326976
0.236896 4.347661 -7.326976
0.236896 4.347661 -7.326976
0.236896 4.347661 -7.326976
0.236896 4.413786 -7.326976
0.236896 4.413786 -7.326976
0.236896 4.413786 -7.326976
0.239031 4.415921 -7.326976
0.239031 4.415921 -7.326976
0.239031 4.415921 -7.326976
0.239031 4.413786 -7.329111
0.239031 4.413786 -7.329111
0.239031 4.413786 -7.329111
0.322892 4.347661 -7.30591
0.322892 4.347661 -7.30591
0.322892 4.347661 -7.30591
0.322892 4.345527 -7.308044
0.322892 4.345527 -7.308044
0.322892 4.345527 -7.308044
0.325027 4.347661 -7.308044
0.325027 4.347661 -7.308044
0.325027 4.347661 -7.308044
0.325027 4.413786 -7.308044
0.325027 4.413786 -7.308044
0.325027 4.413786 -7.308044
0.322892 4.415921 -7.308044
0.322892 4.415921 -7.308044
0.322892 4.415921 -7.308044
0.322892 4.413786 -7.30591
0.322892 4.413786 -7.30591
0.322892 4.413786 -7.30591
0.325027 4.347661 -7.326976
0.325027 4.347661 -7.326976
0.325027 4.347661 -7.326976
0.322892 4.345527 -7.326976
0.322892 4.345527 -7.326976
0.322892 4.345527 -7.326976
0.322892 4.347661 -7.329111
0.322892 4.347661 -7.329111
0.322892 4.347661 -7.329111
0.322892 4.413786 -7.329111
0.322892 4.413786 -7.329111
0.322892 4.413786 -7.329111
0.322892 4.415921 -7.326976
0.322892 4.415921 -7.326976
0.322892 4.415921 -7.326976
0.325027 4.413786 -7.326976
0.325027 4.413786 -7.326976
0.325027 4.413786 -7.326976
0.236896 4.347661 -7.214802
0.236896 4.347661 -7.214802
0.236896 4.347661 -7.214802
0.239031 4.345527 -7.214802
0.239031 4.345527 -7.214802
0.239031 4.345527 -7.214802
0.239031 4.347661 -7.212667
0.239031 4.347661 -7.212667
0.239031 4.347661 -7.212667
0.236896 4.413786 -7.214802
0.236896 4.413786 -7.214802
0.236896 4.413786 -7.214802
0.239031 4.413786 -7.212667
0.239031 4.413786 -7.212667
0.239031 4.413786 -7.212667
0.239031 4.415921 -7.214802
0.239031 4.415921 -7.214802
0.239031 4.415921 -7.214802
